ticker,utc_time,finviz_float_raw,finviz_float_fmt,finviz_outstanding_raw,finviz_outstanding_fmt,finviz_short_interest_raw,finviz_short_interest_fmt
_CDNA,2022-03-28T07:00:00+00:00,51950000,52M,,,,
_CDR,2022-03-28T07:00:00+00:00,11590000,11.6M,,,,
_CDTX,2022-03-28T07:00:00+00:00,46380000,46.4M,,,,
_CDXC,2022-03-28T07:00:00+00:00,45430000,45.4M,,,,
_CDXS,2022-03-28T07:00:00+00:00,63490000,63.5M,,,,
_CDZI,2022-03-28T07:00:00+00:00,27320000,27.3M,,,,
_CEAD,2022-03-28T07:00:00+00:00,1560000,1.56M,,,,
_CECE,2022-03-28T07:00:00+00:00,29710000,29.7M,,,,
_CELC,2022-03-28T07:00:00+00:00,10420000,10.4M,,,,
_CELP,2022-03-28T07:00:00+00:00,4390000,4.39M,,,,
_CELU,2022-03-28T07:00:00+00:00,34430000,34.4M,,,,
_CELZ,2022-03-28T07:00:00+00:00,2029999,2.03M,,,,
_CENQ,2022-03-28T07:00:00+00:00,16730000,16.7M,,,,
_CFB,2022-03-28T07:00:00+00:00,42840000,42.8M,,,,
_CFBK,2022-03-28T07:00:00+00:00,2650000,2.65M,,,,
_CFFE,2022-03-28T07:00:00+00:00,18750000,18.8M,,,,
_CFIV,2022-03-28T07:00:00+00:00,51000000,51M,,,,
_CFRX,2022-03-28T07:00:00+00:00,37420000,37.4M,,,,
_CFVI,2022-03-28T07:00:00+00:00,30700000,30.7M,,,,
_CGA,2022-03-28T07:00:00+00:00,6540000,6.54M,,,,
_CGBD,2022-03-28T07:00:00+00:00,52570000,52.6M,,,,
_CGEM,2022-03-28T07:00:00+00:00,35660000,35.7M,,,,
_CGRN,2022-03-28T07:00:00+00:00,14840000,14.8M,,,,
_CGTX,2022-03-28T07:00:00+00:00,13390000,13.4M,,,,
_CHAA,2022-03-28T07:00:00+00:00,30000000,30M,,,,
_CHCI,2022-03-28T07:00:00+00:00,2700000,2.7M,,,,
_CHEF,2022-03-28T07:00:00+00:00,33490000,33.5M,,,,
_CHMI,2022-03-28T07:00:00+00:00,17750000,17.8M,,,,
_CHPM,2022-03-28T07:00:00+00:00,30000000,30M,,,,
_CHRA,2022-03-28T07:00:00+00:00,15320000,15.3M,,,,
_CHUY,2022-03-28T07:00:00+00:00,18800000,18.8M,,,,
_CHWA,2022-03-28T07:00:00+00:00,13280000,13.3M,,,,
_CIA,2022-03-28T07:00:00+00:00,44370000,44.4M,,,,
_CINC,2022-03-28T07:00:00+00:00,34100000,34.1M,,,,
_CING,2022-03-28T07:00:00+00:00,7980000,7.98M,,,,
_CIO,2022-03-28T07:00:00+00:00,42340000,42.3M,,,,
_CIR,2022-03-28T07:00:00+00:00,19850000,19.8M,,,,
_CIVB,2022-03-28T07:00:00+00:00,14430000,14.4M,,,,
_CIX,2022-03-28T07:00:00+00:00,1570000,1.57M,,,,
_CIZN,2022-03-28T07:00:00+00:00,4690000,4.69M,,,,
_CKPT,2022-03-28T07:00:00+00:00,64230000,64.2M,,,,
_CKX,2022-03-28T07:00:00+00:00,1380000,1.38M,,,,
_CLAQ,2022-03-28T07:00:00+00:00,17250000,17.2M,,,,
_CLAR,2022-03-28T07:00:00+00:00,23960000,24M,,,,
_CLAS,2022-03-28T07:00:00+00:00,25880000,25.9M,,,,
_CLB,2022-03-28T07:00:00+00:00,46080000,46.1M,,,,
_CLBT,2022-03-28T07:00:00+00:00,42620000,42.6M,,,,
_CLDT,2022-03-28T07:00:00+00:00,47550000,47.6M,,,,
_CLDX,2022-03-28T07:00:00+00:00,46410000,46.4M,,,,
_CLEU,2022-03-28T07:00:00+00:00,9400000,9.4M,,,,
_CLGN,2022-03-28T07:00:00+00:00,7810000,7.81M,,,,
_CLIM,2022-03-28T07:00:00+00:00,23860000,23.9M,,,,
_CLIR,2022-03-28T07:00:00+00:00,25290000,25.3M,,,,
_CLLS,2022-03-28T07:00:00+00:00,38340000,38.3M,,,,
_CLMT,2022-03-28T07:00:00+00:00,61090000,61.1M,,,,
_CLNN,2022-03-28T07:00:00+00:00,18440000,18.4M,,,,
_CLPR,2022-03-28T07:00:00+00:00,13600000,13.6M,,,,
_CLPS,2022-03-28T07:00:00+00:00,7920000,7.92M,,,,
_CLPT,2022-03-28T07:00:00+00:00,18500000,18.5M,,,,
_CLSD,2022-03-28T07:00:00+00:00,53540000,53.5M,,,,
_CLSK,2022-03-28T07:00:00+00:00,38330000,38.3M,,,,
_CLSN,2022-03-28T07:00:00+00:00,5740000,5.74M,,,,
_CLVR,2022-03-28T07:00:00+00:00,18900000,18.9M,,,,
_CLW,2022-03-28T07:00:00+00:00,16450000,16.4M,,,,
_CLWT,2022-03-28T07:00:00+00:00,3020000,3.02M,,,,
_CLXT,2022-03-28T07:00:00+00:00,18360000,18.4M,,,,
_CMBM,2022-03-28T07:00:00+00:00,11650000,11.6M,,,,
_CMCL,2022-03-28T07:00:00+00:00,10910000,10.9M,,,,
_CMCT,2022-03-28T07:00:00+00:00,21480000,21.5M,,,,
_CMLS,2022-03-28T07:00:00+00:00,17750000,17.8M,,,,
_CMMB,2022-03-28T07:00:00+00:00,10720000,10.7M,,,,
_CMPI,2022-03-28T07:00:00+00:00,19270000,19.3M,,,,
_CMPS,2022-03-28T07:00:00+00:00,6700000,6.7M,,,,
_CMT,2022-03-28T07:00:00+00:00,7330000,7.33M,,,,
_CMTL,2022-03-28T07:00:00+00:00,25650000,25.6M,,,,
_CNCE,2022-03-28T07:00:00+00:00,31020000,31M,,,,
_CND,2022-03-28T07:00:00+00:00,27840000,27.8M,,,,
_CNDA,2022-03-28T07:00:00+00:00,21010000,21M,,,,
_CNEY,2022-03-28T07:00:00+00:00,13710000,13.7M,,,,
_CNFR,2022-03-28T07:00:00+00:00,5310000,5.31M,,,,
_CNOB,2022-03-28T07:00:00+00:00,35560000,35.6M,,,,
_CNSL,2022-03-28T07:00:00+00:00,62960000,63M,,,,
_CNTB,2022-03-28T07:00:00+00:00,13000000,13M,,,,
_CNTG,2022-03-28T07:00:00+00:00,7540000,7.54M,,,,
_CNTQ,2022-03-28T07:00:00+00:00,12650000,12.6M,,,,
_CNTX,2022-03-28T07:00:00+00:00,9320000,9.32M,,,,
_CNTY,2022-03-28T07:00:00+00:00,27020000,27M,,,,
_CO,2022-03-28T07:00:00+00:00,34520000,34.5M,,,,
_CODA,2022-03-28T07:00:00+00:00,4730000,4.73M,,,,
_COCO,2022-03-28T07:00:00+00:00,45030000,45M,,,,
_CODI,2022-03-28T07:00:00+00:00,59630000,59.6M,,,,
_CODX,2022-03-28T07:00:00+00:00,27310000,27.3M,,,,
_COE,2022-03-28T07:00:00+00:00,3690000,3.69M,,,,
_COGT,2022-03-28T07:00:00+00:00,30530000,30.5M,,,,
_COHN,2022-03-28T07:00:00+00:00,1090000,1.09M,,,,
_COHU,2022-03-28T07:00:00+00:00,47550000,47.6M,,,,
_COLI,2022-03-28T07:00:00+00:00,34500000,34.5M,,,,
_COLL,2022-03-28T07:00:00+00:00,31470000,31.5M,,,,
_CONN,2022-03-28T07:00:00+00:00,21250000,21.2M,,,,
_CONX,2022-03-28T07:00:00+00:00,56260000,56.3M,,,,
_COOL,2022-03-28T07:00:00+00:00,40000000,40M,,,,
_CORR,2022-03-28T07:00:00+00:00,14150000,14.2M,,,,
_COWN,2022-03-28T07:00:00+00:00,25720000,25.7M,,,,
_CPAC,2022-03-28T07:00:00+00:00,50430000,50.4M,,,,
_CPF,2022-03-28T07:00:00+00:00,26770000,26.8M,,,,
_CPHC,2022-03-28T07:00:00+00:00,2400000,2.4M,,,,
_CPIX,2022-03-28T07:00:00+00:00,8289999,8.29M,,,,
_CPLP,2022-03-28T07:00:00+00:00,13580000,13.6M,,,,
_CPOP,2022-03-28T07:00:00+00:00,17460000,17.5M,,,,
_CPS,2022-03-28T07:00:00+00:00,16610000,16.6M,,,,
_CPSH,2022-03-28T07:00:00+00:00,9650000,9.65M,,,,
_CPSI,2022-03-28T07:00:00+00:00,13960000,14M,,,,
_CPSS,2022-03-28T07:00:00+00:00,10440000,10.4M,,,,
_CRBU,2022-03-28T07:00:00+00:00,43310000,43.3M,,,,
_CRDF,2022-03-28T07:00:00+00:00,40210000,40.2M,,,,
_CRDL,2022-03-28T07:00:00+00:00,53230000,53.2M,,,,
_CREG,2022-03-28T07:00:00+00:00,3510000,3.51M,,,,
_CRKN,2022-03-28T07:00:00+00:00,11930000,11.9M,,,,
_CRMD,2022-03-28T07:00:00+00:00,37450000,37.4M,,,,
_CRNC,2022-03-28T07:00:00+00:00,38540000,38.5M,,,,
_CRNX,2022-03-28T07:00:00+00:00,30580000,30.6M,,,,
_CRT,2022-03-28T07:00:00+00:00,6000000,6M,,,,
_CRTD,2022-03-28T07:00:00+00:00,13860000,13.9M,,,,
_CRTO,2022-03-28T07:00:00+00:00,58410000,58.4M,,,,
_CRTX,2022-03-28T07:00:00+00:00,21280000,21.3M,,,,
_CRU,2022-03-28T07:00:00+00:00,19360000,19.4M,,,,
_CRVS,2022-03-28T07:00:00+00:00,41620000,41.6M,,,,
_CRWS,2022-03-28T07:00:00+00:00,8900000,8.9M,,,,
_CRXT,2022-03-28T07:00:00+00:00,20320000,20.3M,,,,
_CSBR,2022-03-28T07:00:00+00:00,10240000,10.2M,,,,
_CSII,2022-03-28T07:00:00+00:00,37040000,37M,,,,
_CSPI,2022-03-28T07:00:00+00:00,3450000,3.45M,,,,
_CSSE,2022-03-28T07:00:00+00:00,4050000,4.05M,,,,
_CSTE,2022-03-28T07:00:00+00:00,18160000,18.2M,,,,
_CSTR,2022-03-28T07:00:00+00:00,18780000,18.8M,,,,
_CSWC,2022-03-28T07:00:00+00:00,22270000,22.3M,,,,
_CTAQ,2022-03-28T07:00:00+00:00,40250000,40.2M,,,,
_CTEK,2022-03-28T07:00:00+00:00,11870000,11.9M,,,,
_CTG,2022-03-28T07:00:00+00:00,13010000,13M,,,,
_CTHR,2022-03-28T07:00:00+00:00,25770000,25.8M,,,,
_CTIB,2022-03-28T07:00:00+00:00,3640000,3.64M,,,,
_CTMX,2022-03-28T07:00:00+00:00,64280000,64.3M,,,,
_CTRN,2022-03-28T07:00:00+00:00,7990000,7.99M,,,,
_CTS,2022-03-28T07:00:00+00:00,31390000,31.4M,,,,
_CTSO,2022-03-28T07:00:00+00:00,39820000,39.8M,,,,
_CTT,2022-03-28T07:00:00+00:00,48420000,48.4M,,,,
_CUE,2022-03-28T07:00:00+00:00,29940000,29.9M,,,,
_CUEN,2022-03-28T07:00:00+00:00,5990000,5.99M,,,,
_CULP,2022-03-28T07:00:00+00:00,10950000,11M,,,,
_CURI,2022-03-28T07:00:00+00:00,27890000,27.9M,,,,
_CURO,2022-03-28T07:00:00+00:00,18400000,18.4M,,,,
_CVCY,2022-03-28T07:00:00+00:00,9940000,9.94M,,,,
_CVEO,2022-03-28T07:00:00+00:00,11870000,11.9M,,,,
_CVGI,2022-03-28T07:00:00+00:00,30780000,30.8M,,,,
_CVGW,2022-03-28T07:00:00+00:00,16770000,16.8M,,,,
_CVLG,2022-03-28T07:00:00+00:00,10740000,10.7M,,,,
_CVLY,2022-03-28T07:00:00+00:00,8500000,8.5M,,,,
_CVM,2022-03-28T07:00:00+00:00,41600000,41.6M,,,,
_CVR,2022-03-28T07:00:00+00:00,780000,780K,,,,
_CVRX,2022-03-28T07:00:00+00:00,10820000,10.8M,,,,
_CVU,2022-03-28T07:00:00+00:00,11190000,11.2M,,,,
_CVV,2022-03-28T07:00:00+00:00,5690000,5.69M,,,,
_CWBC,2022-03-28T07:00:00+00:00,5830000,5.83M,,,,
_CWCO,2022-03-28T07:00:00+00:00,14410000,14.4M,,,,
_CXDO,2022-03-28T07:00:00+00:00,9180000,9.18M,,,,
_CYAN,2022-03-28T07:00:00+00:00,3710000,3.71M,,,,
_CYBE,2022-03-28T07:00:00+00:00,7120000,7.12M,,,,
_CYCC,2022-03-28T07:00:00+00:00,8800000,8.8M,,,,
_CYCN,2022-03-28T07:00:00+00:00,37470000,37.5M,,,,
_CYD,2022-03-28T07:00:00+00:00,15560000,15.6M,,,,
_CYN,2022-03-28T07:00:00+00:00,23840000,23.8M,,,,
_CYRN,2022-03-28T07:00:00+00:00,2680000,2.68M,,,,
_CYRX,2022-03-28T07:00:00+00:00,45460000,45.5M,,,,
_CYT,2022-03-28T07:00:00+00:00,31600000,31.6M,,,,
_CYTH,2022-03-28T07:00:00+00:00,5880000,5.88M,,,,
_CYTO,2022-03-28T07:00:00+00:00,12970000,13M,,,,
_CZNC,2022-03-28T07:00:00+00:00,15310000,15.3M,,,,
_CZWI,2022-03-28T07:00:00+00:00,9860000,9.86M,,,,
_DAIO,2022-03-28T07:00:00+00:00,7830000,7.83M,,,,
_DAKT,2022-03-28T07:00:00+00:00,37520000,37.5M,,,,
_DALN,2022-03-28T07:00:00+00:00,4470000,4.47M,,,,
_DAO,2022-03-28T07:00:00+00:00,36580000,36.6M,,,,
_DATS,2022-03-28T07:00:00+00:00,14600000,14.6M,,,,
_DAWN,2022-03-28T07:00:00+00:00,35430000,35.4M,,,,
_DBGI,2022-03-28T07:00:00+00:00,9570000,9.57M,,,,
_DBI,2022-03-28T07:00:00+00:00,57300000,57.3M,,,,
_DBTX,2022-03-28T07:00:00+00:00,11180000,11.2M,,,,
_DBVT,2022-03-28T07:00:00+00:00,61290000,61.3M,,,,
_DCOM,2022-03-28T07:00:00+00:00,36270000,36.3M,,,,
_DCPH,2022-03-28T07:00:00+00:00,41470000,41.5M,,,,
_DCTH,2022-03-28T07:00:00+00:00,7170000,7.17M,,,,
_DDI,2022-03-28T07:00:00+00:00,6160000,6.16M,,,,
_DENN,2022-03-28T07:00:00+00:00,59600000,59.6M,,,,
_DERM,2022-03-28T07:00:00+00:00,6630000,6.63M,,,,
_DESP,2022-03-28T07:00:00+00:00,63400000,63.4M,,,,
_DFH,2022-03-28T07:00:00+00:00,18870000,18.9M,,,,
_DFIN,2022-03-28T07:00:00+00:00,31230000,31.2M,,,,
_DGHI,2022-03-28T07:00:00+00:00,21020000,21M,,,,
_DGII,2022-03-28T07:00:00+00:00,34140000,34.1M,,,,
_DGLY,2022-03-28T07:00:00+00:00,49200000,49.2M,,,,
_DGNU,2022-03-28T07:00:00+00:00,43070000,43.1M,,,,
_DHHC,2022-03-28T07:00:00+00:00,34500000,34.5M,,,,
_DHX,2022-03-28T07:00:00+00:00,43250000,43.2M,,,,
_DIBS,2022-03-28T07:00:00+00:00,33030000,33M,,,,
_DICE,2022-03-28T07:00:00+00:00,37320000,37.3M,,,,
_DLA,2022-03-28T07:00:00+00:00,5880000,5.88M,,,,
_DLCA,2022-03-28T07:00:00+00:00,20650000,20.6M,,,,
_DLHC,2022-03-28T07:00:00+00:00,10890000,10.9M,,,,
_DLNG,2022-03-28T07:00:00+00:00,33240000,33.2M,,,,
_DLPN,2022-03-28T07:00:00+00:00,7340000,7.34M,,,,
_DLTH,2022-03-28T07:00:00+00:00,21320000,21.3M,,,,
_DLX,2022-03-28T07:00:00+00:00,42500000,42.5M,,,,
_DMAC,2022-03-28T07:00:00+00:00,21160000,21.2M,,,,
_DMLP,2022-03-28T07:00:00+00:00,34150000,34.2M,,,,
_DMRC,2022-03-28T07:00:00+00:00,13470000,13.5M,,,,
_DMS,2022-03-28T07:00:00+00:00,14680000,14.7M,,,,
_DMTK,2022-03-28T07:00:00+00:00,19130000,19.1M,,,,
_DNAY,2022-03-28T07:00:00+00:00,17290000,17.3M,,,,
_DOGZ,2022-03-28T07:00:00+00:00,22860000,22.9M,,,,
_DOUG,2022-03-28T07:00:00+00:00,64360000,64.4M,,,,
_DPRO,2022-03-28T07:00:00+00:00,31410000,31.4M,,,,
_DRD,2022-03-28T07:00:00+00:00,39790000,39.8M,,,,
_DRIO,2022-03-28T07:00:00+00:00,11570000,11.6M,,,,
_DRMA,2022-03-28T07:00:00+00:00,4420000,4.42M,,,,
_DRQ,2022-03-28T07:00:00+00:00,34140000,34.1M,,,,
_DRTT,2022-03-28T07:00:00+00:00,31840000,31.8M,,,,
_DRUG,2022-03-28T07:00:00+00:00,6280000,6.28M,,,,
_DSAC,2022-03-28T07:00:00+00:00,17500000,17.5M,,,,
_DSGN,2022-03-28T07:00:00+00:00,39260000,39.3M,,,,
_DSKE,2022-03-28T07:00:00+00:00,39660000,39.7M,,,,
_DSP,2022-03-28T07:00:00+00:00,13690000,13.7M,,,,
_DSWL,2022-03-28T07:00:00+00:00,5130000,5.13M,,,,
_DTC,2022-03-28T07:00:00+00:00,63380000,63.4M,,,,
_DTEA,2022-03-28T07:00:00+00:00,14260000,14.3M,,,,
_DTIL,2022-03-28T07:00:00+00:00,54490000,54.5M,,,,
_DTSS,2022-03-28T07:00:00+00:00,9170000,9.17M,,,,
_DTST,2022-03-28T07:00:00+00:00,4190000,4.19M,,,,
_DUNE,2022-03-28T07:00:00+00:00,17250000,17.2M,,,,
_DUOT,2022-03-28T07:00:00+00:00,2570000,2.57M,,,,
_DWIN,2022-03-28T07:00:00+00:00,20100000,20.1M,,,,
_DWSN,2022-03-28T07:00:00+00:00,23590000,23.6M,,,,
_DX,2022-03-28T07:00:00+00:00,35300000,35.3M,,,,
_DXLG,2022-03-28T07:00:00+00:00,55280000,55.3M,,,,
_DXPE,2022-03-28T07:00:00+00:00,15830000,15.8M,,,,
_DXR,2022-03-28T07:00:00+00:00,1310000,1.31M,,,,
_DXYN,2022-03-28T07:00:00+00:00,11990000,12M,,,,
_DYAI,2022-03-28T07:00:00+00:00,19780000,19.8M,,,,
_DYN,2022-03-28T07:00:00+00:00,49530000,49.5M,,,,
_DYNS,2022-03-28T07:00:00+00:00,23000000,23M,,,,
_DZSI,2022-03-28T07:00:00+00:00,17320000,17.3M,,,,
_EAC,2022-03-28T07:00:00+00:00,20700000,20.7M,,,,
_EAR,2022-03-28T07:00:00+00:00,33900000,33.9M,,,,
_EARN,2022-03-28T07:00:00+00:00,12770000,12.8M,,,,
_EAT,2022-03-28T07:00:00+00:00,43860000,43.9M,,,,
_EBET,2022-03-28T07:00:00+00:00,9140000,9.14M,,,,
_EBF,2022-03-28T07:00:00+00:00,24780000,24.8M,,,,
_EBIX,2022-03-28T07:00:00+00:00,23250000,23.2M,,,,
_EBMT,2022-03-28T07:00:00+00:00,6010000,6.01M,,,,
_EBTC,2022-03-28T07:00:00+00:00,9540000,9.54M,,,,
_ECOM,2022-03-28T07:00:00+00:00,29230000,29.2M,,,,
_ECVT,2022-03-28T07:00:00+00:00,63990000,64M,,,,
_EDAP,2022-03-28T07:00:00+00:00,12420000,12.4M,,,,
_EDN,2022-03-28T07:00:00+00:00,20340000,20.3M,,,,
_EDRY,2022-03-28T07:00:00+00:00,1670000,1.67M,,,,
_EDSA,2022-03-28T07:00:00+00:00,10050000,10M,,,,
_EDTK,2022-03-28T07:00:00+00:00,9950000,9.95M,,,,
_EDUC,2022-03-28T07:00:00+00:00,6330000,6.33M,,,,
_EEIQ,2022-03-28T07:00:00+00:00,3510000,3.51M,,,,
_EEX,2022-03-28T07:00:00+00:00,23150000,23.2M,,,,
_EFC,2022-03-28T07:00:00+00:00,54340000,54.3M,,,,
_EFOI,2022-03-28T07:00:00+00:00,3680000,3.68M,,,,
_EFTR,2022-03-28T07:00:00+00:00,9820000,9.82M,,,,
_EGAN,2022-03-28T07:00:00+00:00,21480000,21.5M,,,,
_EGY,2022-03-28T07:00:00+00:00,56360000,56.4M,,,,
_EH,2022-03-28T07:00:00+00:00,26350000,26.4M,,,,
_EHTH,2022-03-28T07:00:00+00:00,25490000,25.5M,,,,
_EIGR,2022-03-28T07:00:00+00:00,32130000,32.1M,,,,
_EKSO,2022-03-28T07:00:00+00:00,12060000,12.1M,,,,
_ELA,2022-03-28T07:00:00+00:00,7540000,7.54M,,,,
_ELDN,2022-03-28T07:00:00+00:00,12960000,13M,,,,
_ELEV,2022-03-28T07:00:00+00:00,7560000,7.56M,,,,
_ELF,2022-03-28T07:00:00+00:00,48650000,48.6M,,,,
_ELLO,2022-03-28T07:00:00+00:00,5660000,5.66M,,,,
_ELMD,2022-03-28T07:00:00+00:00,7090000,7.09M,,,,
_ELMS,2022-03-28T07:00:00+00:00,56810000,56.8M,,,,
_ELSE,2022-03-28T07:00:00+00:00,1770000,1.77M,,,,
_ELTK,2022-03-28T07:00:00+00:00,1560000,1.56M,,,,
_ELVT,2022-03-28T07:00:00+00:00,25080000,25.1M,,,,
_ELYM,2022-03-28T07:00:00+00:00,18320000,18.3M,,,,
_ELYS,2022-03-28T07:00:00+00:00,14260000,14.3M,,,,
_EMCF,2022-03-28T07:00:00+00:00,2170000,2.17M,,,,
_EMF,2022-03-28T07:00:00+00:00,16070000,16.1M,,,,
_EMKR,2022-03-28T07:00:00+00:00,35910000,35.9M,,,,
_EML,2022-03-28T07:00:00+00:00,5890000,5.89M,,,,
_ENCP,2022-03-28T07:00:00+00:00,12530000,12.5M,,,,
_ENFN,2022-03-28T07:00:00+00:00,64190000,64.2M,,,,
_ENG,2022-03-28T07:00:00+00:00,21750000,21.8M,,,,
_ENJY,2022-03-28T07:00:00+00:00,35090000,35.1M,,,,
_ENLV,2022-03-28T07:00:00+00:00,14640000,14.6M,,,,
_ENOB,2022-03-28T07:00:00+00:00,20700000,20.7M,,,,
_ENSV,2022-03-28T07:00:00+00:00,11080000,11.1M,,,,
_ENTX,2022-03-28T07:00:00+00:00,22320000,22.3M,,,,
_ENVA,2022-03-28T07:00:00+00:00,32520000,32.5M,,,,
_ENZ,2022-03-28T07:00:00+00:00,37900000,37.9M,,,,
_EOLS,2022-03-28T07:00:00+00:00,36790000,36.8M,,,,
_EOSE,2022-03-28T07:00:00+00:00,50380000,50.4M,,,,
_EPAC,2022-03-28T07:00:00+00:00,59540000,59.5M,,,,
_EPC,2022-03-28T07:00:00+00:00,53620000,53.6M,,,,
_EPHY,2022-03-28T07:00:00+00:00,40600000,40.6M,,,,
_EPIX,2022-03-28T07:00:00+00:00,41150000,41.2M,,,,
_EPM,2022-03-28T07:00:00+00:00,30660000,30.7M,,,,
_EPSN,2022-03-28T07:00:00+00:00,22330000,22.3M,,,,
_EPWR,2022-03-28T07:00:00+00:00,27600000,27.6M,,,,
_EQ,2022-03-28T07:00:00+00:00,13990000,14M,,,,
_EQBK,2022-03-28T07:00:00+00:00,14890000,14.9M,,,,
_EQOS,2022-03-28T07:00:00+00:00,33490000,33.5M,,,,
_EQS,2022-03-28T07:00:00+00:00,4630000,4.63M,,,,
_ERII,2022-03-28T07:00:00+00:00,51060000,51.1M,,,,
_ERYP,2022-03-28T07:00:00+00:00,10550000,10.6M,,,,
_ESBK,2022-03-28T07:00:00+00:00,2780000,2.78M,,,,
_ESCA,2022-03-28T07:00:00+00:00,8369999,8.37M,,,,
_ESEA,2022-03-28T07:00:00+00:00,2770000,2.77M,,,,
_ESP,2022-03-28T07:00:00+00:00,1530000,1.53M,,,,
_ESPR,2022-03-28T07:00:00+00:00,18840000,18.8M,,,,
_ESQ,2022-03-28T07:00:00+00:00,6880000,6.88M,,,,
_ESSA,2022-03-28T07:00:00+00:00,8880000,8.88M,,,,
_ESSC,2022-03-28T07:00:00+00:00,3730000,3.73M,,,,
_ESTE,2022-03-28T07:00:00+00:00,25740000,25.7M,,,,
_ETAC,2022-03-28T07:00:00+00:00,61200000,61.2M,,,,
_ETD,2022-03-28T07:00:00+00:00,22880000,22.9M,,,,
_ETNB,2022-03-28T07:00:00+00:00,19950000,20M,,,,
_ETON,2022-03-28T07:00:00+00:00,20230000,20.2M,,,,
_ETTX,2022-03-28T07:00:00+00:00,15090000,15.1M,,,,
_EVAX,2022-03-28T07:00:00+00:00,13300000,13.3M,,,,
_EVBN,2022-03-28T07:00:00+00:00,5230000,5.23M,,,,
_EVC,2022-03-28T07:00:00+00:00,59140000,59.1M,,,,
_EVER,2022-03-28T07:00:00+00:00,17640000,17.6M,,,,
_EVGN,2022-03-28T07:00:00+00:00,38600000,38.6M,,,,
_EVI,2022-03-28T07:00:00+00:00,5120000,5.12M,,,,
_EVK,2022-03-28T07:00:00+00:00,3980000,3.98M,,,,
_EVLO,2022-03-28T07:00:00+00:00,50100000,50.1M,,,,
_EVOJ,2022-03-28T07:00:00+00:00,12480000,12.5M,,,,
_EVOL,2022-03-28T07:00:00+00:00,7240000,7.24M,,,,
_EVOP,2022-03-28T07:00:00+00:00,46930000,46.9M,,,,
_EWCZ,2022-03-28T07:00:00+00:00,31130000,31.1M,,,,
_EWTX,2022-03-28T07:00:00+00:00,48940000,48.9M,,,,
_EXFY,2022-03-28T07:00:00+00:00,36640000,36.6M,,,,
_EXPR,2022-03-28T07:00:00+00:00,64970000,65M,,,,
_EXTN,2022-03-28T07:00:00+00:00,30810000,30.8M,,,,
_EYEN,2022-03-28T07:00:00+00:00,19000000,19M,,,,
_EYES,2022-03-28T07:00:00+00:00,29460000,29.5M,,,,
_EYPT,2022-03-28T07:00:00+00:00,30350000,30.4M,,,,
_EZFL,2022-03-28T07:00:00+00:00,12390000,12.4M,,,,
_EZGO,2022-03-28T07:00:00+00:00,8170000,8.17M,,,,
_EZPW,2022-03-28T07:00:00+00:00,52090000,52.1M,,,,
_FACA,2022-03-28T07:00:00+00:00,16430000,16.4M,,,,
_FANH,2022-03-28T07:00:00+00:00,53190000,53.2M,,,,
_FARM,2022-03-28T07:00:00+00:00,14000000,14M,,,,
_FAT,2022-03-28T07:00:00+00:00,510000,510K,,,,
_FATH,2022-03-28T07:00:00+00:00,44950000,45M,,,,
_FBIZ,2022-03-28T07:00:00+00:00,7970000,7.97M,,,,
_FBMS,2022-03-28T07:00:00+00:00,19530000,19.5M,,,,
_FBRT,2022-03-28T07:00:00+00:00,43680000,43.7M,,,,
_FBRX,2022-03-28T07:00:00+00:00,13370000,13.4M,,,,
_FCAP,2022-03-28T07:00:00+00:00,3230000,3.23M,,,,
_FCAX,2022-03-28T07:00:00+00:00,39990000,40M,,,,
_FCBC,2022-03-28T07:00:00+00:00,14770000,14.8M,,,,
_FCCO,2022-03-28T07:00:00+00:00,7240000,7.24M,,,,
_FCUV,2022-03-28T07:00:00+00:00,17550000,17.6M,,,,
_FDMT,2022-03-28T07:00:00+00:00,20970000,21M,,,,
_FDP,2022-03-28T07:00:00+00:00,34480000,34.5M,,,,
_FEIM,2022-03-28T07:00:00+00:00,7810000,7.81M,,,,
_FEMY,2022-03-28T07:00:00+00:00,4330000,4.33M,,,,
_FENC,2022-03-28T07:00:00+00:00,21590000,21.6M,,,,
_FET,2022-03-28T07:00:00+00:00,4400000,4.4M,,,,
_FF,2022-03-28T07:00:00+00:00,25890000,25.9M,,,,
_FFBW,2022-03-28T07:00:00+00:00,5350000,5.35M,,,,
_FFHL,2022-03-28T07:00:00+00:00,1130000,1.13M,,,,
_FFIC,2022-03-28T07:00:00+00:00,28910000,28.9M,,,,
_FFNW,2022-03-28T07:00:00+00:00,6900000,6.9M,,,,
_FFWM,2022-03-28T07:00:00+00:00,40460000,40.5M,,,,
_FGBI,2022-03-28T07:00:00+00:00,5750000,5.75M,,,,
_FGF,2022-03-28T07:00:00+00:00,2160000,2.16M,,,,
_FGI,2022-03-28T07:00:00+00:00,2500000,2.5M,,,,
_FHS,2022-03-28T07:00:00+00:00,7480000,7.48M,,,,
_FHTX,2022-03-28T07:00:00+00:00,30390000,30.4M,,,,
_FINM,2022-03-28T07:00:00+00:00,41400000,41.4M,,,,
_FINW,2022-03-28T07:00:00+00:00,6810000,6.81M,,,,
_FISI,2022-03-28T07:00:00+00:00,15190000,15.2M,,,,
_FIXX,2022-03-28T07:00:00+00:00,51920000,51.9M,,,,
_FKWL,2022-03-28T07:00:00+00:00,9150000,9.15M,,,,
_FLAC,2022-03-28T07:00:00+00:00,14300000,14.3M,,,,
